---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -46.6    |
| time/              |          |
|    fps             | 153      |
|    iterations      | 1        |
|    time_elapsed    | 13       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 2           |
|    time_elapsed         | 50          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012388162 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -0.00797    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.166       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.703       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.2       |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 3           |
|    time_elapsed         | 85          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012382651 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.0584      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.19        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 4           |
|    time_elapsed         | 122         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015041456 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | -0.00415    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.371       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.809       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 5           |
|    time_elapsed         | 157         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012823299 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | -0.314      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0811      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 6           |
|    time_elapsed         | 193         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.016578022 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0669      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.328       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -29.7      |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 7          |
|    time_elapsed         | 230        |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01593845 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0001     |
|    loss                 | 0.233      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00517   |
|    value_loss           | 0.405      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 8           |
|    time_elapsed         | 271         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.016990397 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0594      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.252       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 9           |
|    time_elapsed         | 318         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005937608 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.028       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 0.304       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 10          |
|    time_elapsed         | 359         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.015902469 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0659      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.177       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 891        |
|    ep_rew_mean          | -37.7      |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 11         |
|    time_elapsed         | 401        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.46017832 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.527      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.545      |
|    n_updates            | 100        |
|    policy_gradient_loss | 0.0261     |
|    value_loss           | 7.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 12          |
|    time_elapsed         | 445         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016560514 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0001      |
|    loss                 | 8.06        |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.00624     |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | -38.2       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 13          |
|    time_elapsed         | 487         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.024972096 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0001      |
|    loss                 | 11.9        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.0153      |
|    value_loss           | 41.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 691         |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 14          |
|    time_elapsed         | 528         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.018120652 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0001      |
|    loss                 | 8.34        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 40.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 705        |
|    ep_rew_mean          | -41.3      |
| time/                   |            |
|    fps                  | 54         |
|    iterations           | 15         |
|    time_elapsed         | 567        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.15631038 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.792     |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.99       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0176    |
|    value_loss           | 18.7       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 718       |
|    ep_rew_mean          | -37.8     |
| time/                   |           |
|    fps                  | 54        |
|    iterations           | 16        |
|    time_elapsed         | 605       |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0397188 |
|    clip_fraction        | 0.294     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.841    |
|    explained_variance   | 0.959     |
|    learning_rate        | 0.0001    |
|    loss                 | 6.98      |
|    n_updates            | 150       |
|    policy_gradient_loss | 0.00262   |
|    value_loss           | 8.16      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 730         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 17          |
|    time_elapsed         | 645         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.033317663 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.765       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 4.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 18          |
|    time_elapsed         | 687         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014956644 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.584       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00938    |
|    value_loss           | 3.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 19          |
|    time_elapsed         | 726         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.016602721 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.585       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00482    |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 20          |
|    time_elapsed         | 765         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009509905 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.111       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0016     |
|    value_loss           | 0.564       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 21          |
|    time_elapsed         | 806         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006764197 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.179       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00153    |
|    value_loss           | 0.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 778        |
|    ep_rew_mean          | -20.8      |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 22         |
|    time_elapsed         | 845        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.01938178 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0001     |
|    loss                 | 0.443      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00807   |
|    value_loss           | 0.709      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 23          |
|    time_elapsed         | 879         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.017541269 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0631      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 24          |
|    time_elapsed         | 913         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011969152 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0844      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.299       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 799          |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 25           |
|    time_elapsed         | 947          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0053024087 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.125        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00523     |
|    value_loss           | 0.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 26          |
|    time_elapsed         | 982         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009223443 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.143       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00305    |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 27          |
|    time_elapsed         | 1024        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008708146 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.129       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 0.351       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 28          |
|    time_elapsed         | 1058        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009776661 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0635      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.286       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 29          |
|    time_elapsed         | 1093        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.012134189 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00776     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 30          |
|    time_elapsed         | 1128        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013742079 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0383      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00552    |
|    value_loss           | 0.623       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 833          |
|    ep_rew_mean          | -15.1        |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 31           |
|    time_elapsed         | 1163         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0072186897 |
|    clip_fraction        | 0.0857       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.17         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00992     |
|    value_loss           | 0.581        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 32          |
|    time_elapsed         | 1197        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.024423912 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.271       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 842         |
|    ep_rew_mean          | -8.3        |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 33          |
|    time_elapsed         | 1233        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.015491685 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.23        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00343    |
|    value_loss           | 1.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 845        |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 54         |
|    iterations           | 34         |
|    time_elapsed         | 1268       |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01631108 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.27       |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00442   |
|    value_loss           | 4.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | 3.08        |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 35          |
|    time_elapsed         | 1303        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.014531137 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0001      |
